Version 4
SHEET 1 2052 1812
WIRE -272 -656 -400 -656
WIRE -160 -656 -272 -656
WIRE -48 -656 -160 -656
WIRE -16 -656 -48 -656
WIRE 80 -656 48 -656
WIRE 272 -656 80 -656
WIRE 384 -656 272 -656
WIRE 608 -656 608 -688
WIRE 608 -656 384 -656
WIRE -400 -608 -400 -656
WIRE -160 -592 -160 -656
WIRE 80 -592 80 -656
WIRE 272 -592 272 -656
WIRE 384 -592 384 -656
WIRE -272 -576 -272 -656
WIRE -48 -576 -48 -656
WIRE 32 -576 -48 -576
WIRE 32 -528 -48 -528
WIRE -272 -480 -272 -512
WIRE -160 -480 -160 -512
WIRE -160 -480 -272 -480
WIRE -48 -480 -48 -528
WIRE -48 -480 -160 -480
WIRE 80 -480 80 -512
WIRE 80 -480 -48 -480
WIRE 272 -480 272 -512
WIRE 272 -480 80 -480
WIRE 384 -464 384 -512
WIRE 80 -416 80 -480
WIRE 80 -416 -16 -416
WIRE 208 -416 80 -416
WIRE 80 -368 80 -416
WIRE 208 -368 208 -416
WIRE -16 -352 -16 -416
WIRE -16 -256 -16 -288
WIRE 80 -256 80 -288
WIRE 80 -256 -16 -256
WIRE 208 -256 208 -288
WIRE 208 -256 80 -256
WIRE 80 -208 80 -256
WIRE -272 16 -400 16
WIRE -160 16 -272 16
WIRE -48 16 -160 16
WIRE -16 16 -48 16
WIRE 80 16 48 16
WIRE 272 16 80 16
WIRE 384 16 272 16
WIRE 608 16 608 -16
WIRE 608 16 384 16
WIRE 944 16 816 16
WIRE 1088 16 944 16
WIRE 1152 16 1088 16
WIRE 1216 16 1152 16
WIRE 1360 16 1280 16
WIRE 1440 16 1440 -16
WIRE 1440 16 1360 16
WIRE 1552 16 1440 16
WIRE 1744 16 1552 16
WIRE 1984 16 1744 16
WIRE -1440 48 -1568 48
WIRE -1328 48 -1440 48
WIRE -1216 48 -1328 48
WIRE -1184 48 -1216 48
WIRE -1088 48 -1120 48
WIRE -896 48 -1088 48
WIRE -784 48 -896 48
WIRE -560 48 -560 16
WIRE -560 48 -784 48
WIRE -400 64 -400 16
WIRE 816 64 816 16
WIRE 944 64 944 16
WIRE 1088 64 1088 16
WIRE -160 80 -160 16
WIRE 80 80 80 16
WIRE 272 80 272 16
WIRE 384 80 384 16
WIRE 1360 80 1360 16
WIRE 1552 80 1552 16
WIRE 1984 80 1984 16
WIRE -1568 96 -1568 48
WIRE -272 96 -272 16
WIRE -48 96 -48 16
WIRE 32 96 -48 96
WIRE 1152 96 1152 16
WIRE 1312 96 1152 96
WIRE 1744 96 1744 16
WIRE 1744 96 1728 96
WIRE 1808 96 1744 96
WIRE -1328 112 -1328 48
WIRE -1088 112 -1088 48
WIRE -896 112 -896 48
WIRE -784 112 -784 48
WIRE -1440 128 -1440 48
WIRE -1216 128 -1216 48
WIRE -1136 128 -1216 128
WIRE 1728 128 1728 96
WIRE 1808 128 1808 96
WIRE 32 144 -48 144
WIRE 1312 144 1152 144
WIRE -1136 176 -1216 176
WIRE -272 192 -272 160
WIRE -160 192 -160 160
WIRE -160 192 -272 192
WIRE -48 192 -48 144
WIRE -48 192 -160 192
WIRE 80 192 80 160
WIRE 80 192 -48 192
WIRE 272 192 272 160
WIRE 272 192 80 192
WIRE 816 192 816 144
WIRE 944 192 944 128
WIRE 944 192 816 192
WIRE 1088 192 1088 144
WIRE 1088 192 944 192
WIRE 1152 192 1152 144
WIRE 1152 192 1088 192
WIRE 1360 192 1360 160
WIRE 1360 192 1152 192
WIRE 1552 192 1552 160
WIRE 1552 192 1360 192
WIRE 384 208 384 160
WIRE -1440 224 -1440 192
WIRE -1328 224 -1328 192
WIRE -1328 224 -1440 224
WIRE -1216 224 -1216 176
WIRE -1216 224 -1328 224
WIRE -1088 224 -1088 192
WIRE -1088 224 -1216 224
WIRE -896 224 -896 192
WIRE -896 224 -1088 224
WIRE 1728 224 1728 208
WIRE 1776 224 1728 224
WIRE 1808 224 1808 192
WIRE 1808 224 1776 224
WIRE -784 240 -784 192
WIRE 80 256 80 192
WIRE 80 256 -16 256
WIRE 208 256 80 256
WIRE 1776 256 1776 224
WIRE -1088 288 -1088 224
WIRE -1088 288 -1184 288
WIRE -960 288 -1088 288
WIRE 1360 288 1360 192
WIRE 1984 288 1984 160
WIRE 80 304 80 256
WIRE 208 304 208 256
WIRE -16 320 -16 256
WIRE -1088 336 -1088 288
WIRE -960 336 -960 288
WIRE -1184 352 -1184 288
WIRE -16 416 -16 384
WIRE 80 416 80 384
WIRE 80 416 -16 416
WIRE 208 416 208 384
WIRE 208 416 80 416
WIRE -1184 448 -1184 416
WIRE -1088 448 -1088 416
WIRE -1088 448 -1184 448
WIRE -960 448 -960 416
WIRE -960 448 -1088 448
WIRE 80 464 80 416
WIRE -1088 496 -1088 448
WIRE -256 752 -384 752
WIRE -144 752 -256 752
WIRE -32 752 -144 752
WIRE 0 752 -32 752
WIRE 96 752 64 752
WIRE 288 752 96 752
WIRE 480 752 288 752
WIRE 624 752 624 720
WIRE 624 752 480 752
WIRE 752 752 624 752
WIRE 896 752 752 752
WIRE 960 752 896 752
WIRE 1024 752 960 752
WIRE 1168 752 1088 752
WIRE 1248 752 1248 720
WIRE 1248 752 1168 752
WIRE 1360 752 1248 752
WIRE 1552 752 1360 752
WIRE 1792 752 1552 752
WIRE 1792 784 1792 752
WIRE 1792 784 1744 784
WIRE 1824 784 1792 784
WIRE -384 800 -384 752
WIRE 752 800 752 752
WIRE 896 800 896 752
WIRE -144 816 -144 752
WIRE 96 816 96 752
WIRE 288 816 288 752
WIRE 480 816 480 752
WIRE 1168 816 1168 752
WIRE 1360 816 1360 752
WIRE 1552 816 1552 752
WIRE 1744 816 1744 784
WIRE 1824 816 1824 784
WIRE -256 832 -256 752
WIRE -32 832 -32 752
WIRE 48 832 -32 832
WIRE 960 832 960 752
WIRE 1120 832 960 832
WIRE 48 880 -32 880
WIRE 1120 880 960 880
WIRE 1744 912 1744 896
WIRE 1792 912 1744 912
WIRE 1824 912 1824 880
WIRE 1824 912 1792 912
WIRE -256 928 -256 896
WIRE -144 928 -144 896
WIRE -144 928 -256 928
WIRE -32 928 -32 880
WIRE -32 928 -144 928
WIRE 96 928 96 896
WIRE 96 928 -32 928
WIRE 288 928 288 896
WIRE 288 928 96 928
WIRE 752 928 752 864
WIRE 896 928 896 880
WIRE 896 928 752 928
WIRE 960 928 960 880
WIRE 960 928 896 928
